/workspace/verl-src/verl/trainer/main_ppo.py:181: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
[36m(SimpleStorageUnit pid=5598)[0m Time range: last 5.07 minutes; [32m [repeated 6x across cluster][0m
[36m(SimpleStorageUnit pid=5602)[0m Per-operation statistics: CLEAR_DATA: req_count=2, req/min=0.40, avg_time=0.002480s, max_time=0.003707s, min_time=0.001253s; GET_DATA: req_count=7, req/min=1.38, avg_time=0.001756s, max_time=0.002862s, min_time=0.001180s; PUT_DATA: req_count=8, req/min=1.58, avg_time=0.001149s, max_time=0.001673s, min_time=0.000924s[32m [repeated 5x across cluster][0m
[36m(TaskRunnerV1 pid=4833)[0m INFO:2026-08-08 04:28:05,271:pending: 0, running: 61, finished: 3, failure: 0
[36m(SimpleStorageUnit pid=5602)[0m 2026-08-08 04:27:36,735 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_f97c8389: [Performance] Total success requests: 17, Total req/min: 3.36, Total avg process time: 0.0016s; 
[36m(SimpleStorageUnit pid=5602)[0m Time range: last 5.06 minutes; 
[36m(SimpleStorageUnit pid=5603)[0m 2026-08-08 04:28:06,753 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_00c9e690: [Performance] Total success requests: 22, Total req/min: 4.33, Total avg process time: 0.0015s; 
[36m(SimpleStorageUnit pid=5603)[0m Time range: last 5.08 minutes; 
[36m(SimpleStorageUnit pid=5603)[0m Per-operation statistics: CLEAR_DATA: req_count=2, req/min=0.39, avg_time=0.002878s, max_time=0.004437s, min_time=0.001319s; GET_DATA: req_count=7, req/min=1.38, avg_time=0.001729s, max_time=0.003335s, min_time=0.001166s; PUT_DATA: req_count=13, req/min=2.56, avg_time=0.001218s, max_time=0.001744s, min_time=0.000937s
[36m(TaskRunnerV1 pid=4833)[0m INFO:2026-08-08 04:29:05,352:pending: 0, running: 60, finished: 4, failure: 0
[36m(TaskRunnerV1 pid=4833)[0m INFO:2026-08-08 04:30:05,447:pending: 0, running: 59, finished: 5, failure: 0
[36m(TaskRunnerV1 pid=4833)[0m INFO:2026-08-08 04:31:05,568:pending: 0, running: 36, finished: 28, failure: 0
[36m(TaskRunnerV1 pid=4833)[0m INFO:2026-08-08 04:32:05,708:pending: 0, running: 1, finished: 63, failure: 0
[36m(TransferQueueController pid=5397)[0m 2026-08-08 04:32:29,765 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_52dbe1a2: [Performance] Total success requests: 1765, Total req/min: 351.36, Total avg process time: 0.0002s; 
[36m(TransferQueueController pid=5397)[0m Time range: last 5.02 minutes; 
[36m(TransferQueueController pid=5397)[0m Per-operation statistics: NOTIFY_DATA_UPDATE: req_count=497, req/min=98.94, avg_time=0.000228s, max_time=0.000412s, min_time=0.000082s; SET_CUSTOM_META: req_count=559, req/min=111.28, avg_time=0.000023s, max_time=0.000052s, min_time=0.000011s; KV_RETRIEVE_META: req_count=558, req/min=111.08, avg_time=0.000410s, max_time=0.000594s, min_time=0.000205s; KV_LIST: req_count=151, req/min=30.06, avg_time=0.000144s, max_time=0.000307s, min_time=0.000059s
[36m(SimpleStorageUnit pid=5599)[0m Per-operation statistics: PUT_DATA: req_count=62, req/min=12.12, avg_time=0.001244s, max_time=0.002096s, min_time=0.001021s
[36m(SimpleStorageUnit pid=5599)[0m 2026-08-08 04:32:35,766 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_8a53ad05: [Performance] Total success requests: 62, Total req/min: 12.12, Total avg process time: 0.0012s; 
[36m(SimpleStorageUnit pid=5599)[0m Time range: last 5.12 minutes; 
[36m(SimpleStorageUnit pid=5601)[0m 2026-08-08 04:32:35,787 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_aed7b913: [Performance] Total success requests: 62, Total req/min: 12.22, Total avg process time: 0.0012s; 
[36m(SimpleStorageUnit pid=5601)[0m Time range: last 5.08 minutes; 
[36m(SimpleStorageUnit pid=5601)[0m Per-operation statistics: PUT_DATA: req_count=61, req/min=12.02, avg_time=0.001205s, max_time=0.001845s, min_time=0.001026s; CLEAR_DATA: req_count=1, req/min=0.20, avg_time=0.001240s, max_time=0.001240s, min_time=0.001240s
[36m(SimpleStorageUnit pid=5602)[0m Per-operation statistics: PUT_DATA: req_count=61, req/min=10.82, avg_time=0.001289s, max_time=0.001826s, min_time=0.001029s; CLEAR_DATA: req_count=1, req/min=0.18, avg_time=0.001257s, max_time=0.001257s, min_time=0.001257s; GET_DATA: req_count=2, req/min=0.35, avg_time=0.001730s, max_time=0.001941s, min_time=0.001519s
[36m(SimpleStorageUnit pid=5602)[0m 2026-08-08 04:33:15,077 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_f97c8389: [Performance] Total success requests: 64, Total req/min: 11.35, Total avg process time: 0.0013s; [32m [repeated 5x across cluster][0m
[36m(SimpleStorageUnit pid=5602)[0m Time range: last 5.64 minutes; [32m [repeated 5x across cluster][0m
[36m(SimpleStorageUnit pid=5597)[0m Per-operation statistics: PUT_DATA: req_count=61, req/min=11.95, avg_time=0.001207s, max_time=0.001765s, min_time=0.001031s; CLEAR_DATA: req_count=1, req/min=0.20, avg_time=0.001275s, max_time=0.001275s, min_time=0.001275s[32m [repeated 4x across cluster][0m
[36m(vLLMHttpServer pid=8045)[0m (EngineCore pid=9080) WARNING 08-08 04:35:37 [scheduler.py:1919] reset_connector called but no KV connector is configured.[32m [repeated 6x across cluster][0m
[36m(vLLMHttpServer pid=8046)[0m (Worker pid=9356) WARNING 08-08 04:27:03 [layerwise.py:225] RotaryEmbedding: Failed to load weights
[36m(vLLMHttpServer pid=8045)[0m (Worker pid=9351) WARNING 08-08 04:35:38 [layerwise.py:225] RotaryEmbedding: Failed to load weights
[36m(TaskRunnerV1 pid=4833)[0m step:5 - global_seqlen/min:2156634.0 - global_seqlen/max:3766992.0 - global_seqlen/minmax_diff:1610358.0 - global_seqlen/balanced_min:2961811.0 - global_seqlen/balanced_max:2961815.0 - global_seqlen/mean:2961813.0 - actor/entropy:1.13140869140625 - training/rollout_probs_diff_valid:1.0 - training/rollout_probs_diff_max:0.9587618708610535 - training/rollout_probs_diff_mean:0.005402014125138521 - training/rollout_probs_diff_std:0.008563586510717869 - training/rollout_actor_probs_pearson_corr:0.9996216893196106 - rollout_corr/training_ppl:3.015636920928955 - rollout_corr/training_log_ppl:1.0857479572296143 - rollout_corr/kl:0.0007837130688130856 - rollout_corr/k3_kl:0.000768322148360312 - rollout_corr/rollout_ppl:3.0132884979248047 - rollout_corr/rollout_log_ppl:1.0849908590316772 - rollout_corr/log_ppl_diff:0.0007569399895146489 - rollout_corr/log_ppl_abs_diff:0.0007856521988287568 - rollout_corr/log_ppl_diff_max:0.0022179484367370605 - rollout_corr/log_ppl_diff_min:-0.0009941458702087402 - rollout_corr/ppl_ratio:1.0007573366165161 - rollout_corr/chi2_token:0.0015554428100585938 - rollout_corr/chi2_seq:1.7004215717315674 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.03455660696999985 - actor/loss:0.03455660492181778 - actor/grad_norm:0.0342516154050827 - actor/lr:1e-06 - actor/perf/max_memory_allocated_gb:37.549845695495605 - actor/perf/max_memory_reserved_gb:52.884765625 - actor/perf/cpu_memory_used_gb:47.348167419433594 - perf/mfu/actor:0.3005980208655299 - training/global_step:5 - training/epoch:0 - critic/score/mean:0.20419922471046448 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.20419922471046448 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.034556616097688675 - critic/advantages/max:2.474862575531006 - critic/advantages/min:-2.4748597145080566 - critic/returns/mean:-0.034556616097688675 - critic/returns/max:2.474862575531006 - critic/returns/min:-2.4748597145080566 - response_length/mean:11111.12890625 - response_length/max:16384.0 - response_length/min:958.0 - response_length/clip_ratio:0.08203125 - response_length_non_aborted/mean:11111.12890625 - response_length_non_aborted/max:16384.0 - response_length_non_aborted/min:958.0 - response_length_non_aborted/clip_ratio:0.08203125 - response/aborted_ratio:0.0 - prompt_length/mean:458.453125 - prompt_length/max:809.0 - prompt_length/min:125.0 - prompt_length/clip_ratio:0.015625 - timing_s/gen:331.10891199996695 - timing_s/old_log_prob:39.496659830911085 - timing_s/adv:1.2839069559704512 - timing_s/update_actor:140.19345684198197 - timing_s/update_weights:1.921283461037092 - timing_s/step:514.1095988301095 - timing_per_token_ms/adv:0.00021674341965047275 - timing_per_token_ms/update_actor:0.0236668312351222 - timing_per_token_ms/gen:0.0582026452223202 - perf/total_num_tokens:5923626 - perf/time_per_step:514.1095988301095 - perf/throughput:5761.053687267855 - training/num_turns/mean:np.float64(2.0) - training/num_turns/max:np.int64(2) - training/num_turns/min:np.int64(2) - training/off_policy/trajectory_spans/mean:np.float64(1.0) - training/off_policy/trajectory_spans/max:np.int64(1) - training/off_policy/trajectory_spans/min:np.int64(1) - training/off_policy/trajectory_staleness/mean:np.float64(0.0) - training/off_policy/trajectory_staleness/max:np.int64(0) - training/off_policy/trajectory_staleness/min:np.int64(0) - training/off_policy/trajectory_staleness_worst/mean:np.float64(0.0) - training/off_policy/trajectory_staleness_worst/max:np.int64(0) - training/off_policy/trajectory_staleness_worst/min:np.int64(0)
[36m(TaskRunnerV1 pid=4833)[0m Training Progress:   6%|▋         | 5/80 [43:42<11:01:42, 529.37s/it]
[36m(SimpleStorageUnit pid=5603)[0m Per-operation statistics: PUT_DATA: req_count=56, req/min=10.90, avg_time=0.001222s, max_time=0.001731s, min_time=0.001035s; CLEAR_DATA: req_count=1, req/min=0.19, avg_time=0.001235s, max_time=0.001235s, min_time=0.001235s; GET_DATA: req_count=2, req/min=0.39, avg_time=0.001764s, max_time=0.002079s, min_time=0.001450s
[36m(SimpleStorageUnit pid=5603)[0m 2026-08-08 04:33:15,079 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_00c9e690: [Performance] Total success requests: 59, Total req/min: 11.48, Total avg process time: 0.0012s; 
[36m(SimpleStorageUnit pid=5603)[0m Time range: last 5.14 minutes; 
[36m(TaskRunnerV1 pid=4833)[0m INFO:2026-08-08 04:36:40,021:pending: 0, running: 62, finished: 2, failure: 0
[36m(TransferQueueController pid=5397)[0m 2026-08-08 04:37:30,093 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_52dbe1a2: [Performance] Total success requests: 644, Total req/min: 128.66, Total avg process time: 0.0003s; 
[36m(TransferQueueController pid=5397)[0m Time range: last 5.01 minutes; 
[36m(TransferQueueController pid=5397)[0m Per-operation statistics: KV_LIST: req_count=59, req/min=11.79, avg_time=0.000094s, max_time=0.000224s, min_time=0.000058s; KV_RETRIEVE_META: req_count=221, req/min=44.15, avg_time=0.000707s, max_time=0.010691s, min_time=0.000129s; NOTIFY_DATA_UPDATE: req_count=145, req/min=28.97, avg_time=0.000225s, max_time=0.000553s, min_time=0.000163s; SET_CUSTOM_META: req_count=216, req/min=43.15, avg_time=0.000019s, max_time=0.000116s, min_time=0.000005s; CLEAR_META: req_count=2, req/min=0.40, avg_time=0.001340s, max_time=0.001649s, min_time=0.001031s; KV_RETRIEVE_KEYS: req_count=1, req/min=0.20, avg_time=0.000118s, max_time=0.000118s, min_time=0.000118s
[36m(SimpleStorageUnit pid=5599)[0m Per-operation statistics: CLEAR_DATA: req_count=2, req/min=0.40, avg_time=0.002502s, max_time=0.003872s, min_time=0.001133s; GET_DATA: req_count=7, req/min=1.40, avg_time=0.001542s, max_time=0.002183s, min_time=0.001192s; PUT_DATA: req_count=22, req/min=4.40, avg_time=0.001260s, max_time=0.001872s, min_time=0.000971s
[36m(SimpleStorageUnit pid=5599)[0m 2026-08-08 04:37:36,083 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_8a53ad05: [Performance] Total success requests: 31, Total req/min: 6.19, Total avg process time: 0.0014s; 
[36m(SimpleStorageUnit pid=5599)[0m Time range: last 5.01 minutes; 
[36m(SimpleStorageUnit pid=5598)[0m 2026-08-08 04:37:38,019 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_cc18a5a4: [Performance] Total success requests: 31, Total req/min: 6.15, Total avg process time: 0.0013s; 
[36m(SimpleStorageUnit pid=5598)[0m Time range: last 5.04 minutes; 
[36m(SimpleStorageUnit pid=5598)[0m Per-operation statistics: GET_DATA: req_count=7, req/min=1.39, avg_time=0.001353s, max_time=0.001882s, min_time=0.001071s; PUT_DATA: req_count=23, req/min=4.57, avg_time=0.001208s, max_time=0.001759s, min_time=0.001035s; CLEAR_DATA: req_count=1, req/min=0.20, avg_time=0.003672s, max_time=0.003672s, min_time=0.003672s
[36m(TaskRunnerV1 pid=4833)[0m INFO:2026-08-08 04:37:40,107:pending: 0, running: 58, finished: 6, failure: 0
[36m(SimpleStorageUnit pid=5602)[0m Per-operation statistics: PUT_DATA: req_count=27, req/min=5.39, avg_time=0.001218s, max_time=0.001815s, min_time=0.001017s; GET_DATA: req_count=5, req/min=1.00, avg_time=0.001390s, max_time=0.001611s, min_time=0.001239s; CLEAR_DATA: req_count=1, req/min=0.20, avg_time=0.004009s, max_time=0.004009s, min_time=0.004009s
[36m(SimpleStorageUnit pid=5602)[0m 2026-08-08 04:38:15,567 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_f97c8389: [Performance] Total success requests: 33, Total req/min: 6.59, Total avg process time: 0.0013s; [32m [repeated 5x across cluster][0m
[36m(SimpleStorageUnit pid=5602)[0m Time range: last 5.01 minutes; [32m [repeated 5x across cluster][0m
[36m(SimpleStorageUnit pid=5601)[0m Per-operation statistics: GET_DATA: req_count=7, req/min=1.37, avg_time=0.001847s, max_time=0.002683s, min_time=0.001288s; PUT_DATA: req_count=23, req/min=4.50, avg_time=0.001223s, max_time=0.001749s, min_time=0.001034s; CLEAR_DATA: req_count=1, req/min=0.20, avg_time=0.005641s, max_time=0.005641s, min_time=0.005641s[32m [repeated 4x across cluster][0m
[36m(TaskRunnerV1 pid=4833)[0m INFO:2026-08-08 04:38:40,200:pending: 0, running: 53, finished: 11, failure: 0
[36m(SimpleStorageUnit pid=5603)[0m Per-operation statistics: PUT_DATA: req_count=27, req/min=5.38, avg_time=0.001179s, max_time=0.001756s, min_time=0.001016s; GET_DATA: req_count=5, req/min=1.00, avg_time=0.001367s, max_time=0.001545s, min_time=0.001249s; CLEAR_DATA: req_count=1, req/min=0.20, avg_time=0.003564s, max_time=0.003564s, min_time=0.003564s
[36m(SimpleStorageUnit pid=5603)[0m 2026-08-08 04:38:15,988 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_00c9e690: [Performance] Total success requests: 33, Total req/min: 6.58, Total avg process time: 0.0013s; 
[36m(SimpleStorageUnit pid=5603)[0m Time range: last 5.02 minutes; 
[36m(TaskRunnerV1 pid=4833)[0m INFO:2026-08-08 04:39:40,330:pending: 0, running: 37, finished: 27, failure: 0
[36m(TaskRunnerV1 pid=4833)[0m INFO:2026-08-08 04:40:40,471:pending: 0, running: 2, finished: 62, failure: 0
[36m(vLLMHttpServer pid=8045)[0m (EngineCore pid=9080) WARNING 08-08 04:44:10 [scheduler.py:1919] reset_connector called but no KV connector is configured.[32m [repeated 6x across cluster][0m
[36m(vLLMHttpServer pid=8046)[0m (Worker pid=9356) WARNING 08-08 04:35:38 [layerwise.py:225] RotaryEmbedding: Failed to load weights
[36m(vLLMHttpServer pid=8045)[0m (Worker pid=9351) WARNING 08-08 04:44:11 [layerwise.py:225] RotaryEmbedding: Failed to load weights
[36m(TransferQueueController pid=5397)[0m 2026-08-08 04:44:12,868 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_52dbe1a2: [Performance] Total success requests: 1361, Total req/min: 202.74, Total avg process time: 0.0004s; 
[36m(TransferQueueController pid=5397)[0m Time range: last 6.71 minutes; 
[36m(TransferQueueController pid=5397)[0m Per-operation statistics: KV_RETRIEVE_META: req_count=439, req/min=65.40, avg_time=0.000824s, max_time=0.113620s, min_time=0.000192s; NOTIFY_DATA_UPDATE: req_count=376, req/min=56.01, avg_time=0.000233s, max_time=0.000497s, min_time=0.000113s; SET_CUSTOM_META: req_count=435, req/min=64.80, avg_time=0.000024s, max_time=0.000095s, min_time=0.000013s; KV_LIST: req_count=109, req/min=16.24, avg_time=0.000170s, max_time=0.000301s, min_time=0.000079s; CLEAR_META: req_count=1, req/min=0.15, avg_time=0.001076s, max_time=0.001076s, min_time=0.001076s; KV_RETRIEVE_KEYS: req_count=1, req/min=0.15, avg_time=0.000132s, max_time=0.000132s, min_time=0.000132s
[36m(SimpleStorageUnit pid=5602)[0m Per-operation statistics: PUT_DATA: req_count=44, req/min=7.39, avg_time=0.001256s, max_time=0.001765s, min_time=0.001030s; CLEAR_DATA: req_count=1, req/min=0.17, avg_time=0.001209s, max_time=0.001209s, min_time=0.001209s; GET_DATA: req_count=7, req/min=1.18, avg_time=0.001461s, max_time=0.002081s, min_time=0.001149s
[36m(TaskRunnerV1 pid=4833)[0m step:6 - global_seqlen/min:2009089.0 - global_seqlen/max:3933691.0 - global_seqlen/minmax_diff:1924602.0 - global_seqlen/balanced_min:2971302.0 - global_seqlen/balanced_max:2971478.0 - global_seqlen/mean:2971390.0 - actor/entropy:1.1359156370162964 - training/rollout_probs_diff_valid:1.0 - training/rollout_probs_diff_max:0.9997147917747498 - training/rollout_probs_diff_mean:0.005443889647722244 - training/rollout_probs_diff_std:0.008668296970427036 - training/rollout_actor_probs_pearson_corr:0.9996126890182495 - rollout_corr/training_ppl:2.9933531284332275 - rollout_corr/training_log_ppl:1.0808659791946411 - rollout_corr/kl:0.0008041223045438528 - rollout_corr/k3_kl:0.0007736215484328568 - rollout_corr/rollout_ppl:2.990967273712158 - rollout_corr/rollout_log_ppl:1.0800812244415283 - rollout_corr/log_ppl_diff:0.0007847488159313798 - rollout_corr/log_ppl_abs_diff:0.0008080758852884173 - rollout_corr/log_ppl_diff_max:0.003156423568725586 - rollout_corr/log_ppl_diff_min:-0.0008932352066040039 - rollout_corr/ppl_ratio:1.000785231590271 - rollout_corr/chi2_token:0.0014990568161010742 - rollout_corr/chi2_seq:-0.32344895601272583 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.03946861691019876 - actor/loss:0.039468616247177124 - actor/grad_norm:0.029775254428386688 - actor/lr:1e-06 - actor/perf/max_memory_allocated_gb:38.26001977920532 - actor/perf/max_memory_reserved_gb:52.884765625 - actor/perf/cpu_memory_used_gb:47.41160202026367 - perf/mfu/actor:0.302667497902839 - training/global_step:6 - training/epoch:0 - critic/score/mean:0.1803269237279892 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.1803269237279892 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.039468616247177124 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:-0.039468616247177124 - critic/returns/max:2.4748666286468506 - critic/returns/min:-2.4748666286468506 - response_length/mean:11148.0546875 - response_length/max:16384.0 - response_length/min:1151.0 - response_length/clip_ratio:0.12890625 - response_length_non_aborted/mean:11148.0546875 - response_length_non_aborted/max:16384.0 - response_length_non_aborted/min:1151.0 - response_length_non_aborted/clip_ratio:0.12890625 - response/aborted_ratio:0.0 - prompt_length/mean:458.9375 - prompt_length/max:996.0 - prompt_length/min:97.0 - prompt_length/clip_ratio:0.015625 - timing_s/gen:329.1278918409953 - timing_s/old_log_prob:39.97271868609823 - timing_s/adv:1.246010344941169 - timing_s/update_actor:140.55457743501756 - timing_s/update_weights:1.9426549909403548 - timing_s/step:512.9457412809134 - timing_per_token_ms/adv:0.00020966792392468995 - timing_per_token_ms/update_actor:0.023651317638380954 - timing_per_token_ms/gen:0.05766278797257146 - perf/total_num_tokens:5942780 - perf/time_per_step:512.9457412809134 - perf/throughput:5792.795925315474 - training/num_turns/mean:np.float64(2.0) - training/num_turns/max:np.int64(2) - training/num_turns/min:np.int64(2) - training/off_policy/trajectory_spans/mean:np.float64(1.0) - training/off_policy/trajectory_spans/max:np.int64(1) - training/off_policy/trajectory_spans/min:np.int64(1) - training/off_policy/trajectory_staleness/mean:np.float64(0.0) - training/off_policy/trajectory_staleness/max:np.int64(0) - training/off_policy/trajectory_staleness/min:np.int64(0) - training/off_policy/trajectory_staleness_worst/mean:np.float64(0.0) - training/off_policy/trajectory_staleness_worst/max:np.int64(0) - training/off_policy/trajectory_staleness_worst/min:np.int64(0)
[36m(TaskRunnerV1 pid=4833)[0m Training Progress:   8%|▊         | 6/80 [52:16<10:46:15, 524.00s/it]
[36m(TaskRunnerV1 pid=4833)[0m INFO:2026-08-08 04:45:13,600:pending: 0, running: 61, finished: 3, failure: 0
[36m(SimpleStorageUnit pid=5599)[0m 2026-08-08 04:44:12,882 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_8a53ad05: [Performance] Total success requests: 58, Total req/min: 8.77, Total avg process time: 0.0013s; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=5599)[0m Time range: last 6.61 minutes; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=5599)[0m Per-operation statistics: PUT_DATA: req_count=50, req/min=7.56, avg_time=0.001231s, max_time=0.001787s, min_time=0.000962s; CLEAR_DATA: req_count=1, req/min=0.15, avg_time=0.001394s, max_time=0.001394s, min_time=0.001394s; GET_DATA: req_count=7, req/min=1.06, avg_time=0.001902s, max_time=0.003252s, min_time=0.001270s[32m [repeated 7x across cluster][0m
[36m(TaskRunnerV1 pid=4833)[0m INFO:2026-08-08 04:46:13,681:pending: 0, running: 59, finished: 5, failure: 0
[36m(TaskRunnerV1 pid=4833)[0m INFO:2026-08-08 04:47:13,769:pending: 0, running: 55, finished: 9, failure: 0
[36m(TaskRunnerV1 pid=4833)[0m INFO:2026-08-08 04:48:13,888:pending: 0, running: 40, finished: 24, failure: 0
[36m(TaskRunnerV1 pid=4833)[0m INFO:2026-08-08 04:49:14,037:pending: 0, running: 3, finished: 61, failure: 0
[36m(TransferQueueController pid=5397)[0m 2026-08-08 04:49:14,039 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_52dbe1a2: [Performance] Total success requests: 1932, Total req/min: 384.90, Total avg process time: 0.0002s; 
[36m(TransferQueueController pid=5397)[0m Time range: last 5.02 minutes; 
[36m(TransferQueueController pid=5397)[0m Per-operation statistics: KV_RETRIEVE_META: req_count=636, req/min=126.71, avg_time=0.000402s, max_time=0.011995s, min_time=0.000125s; CLEAR_META: req_count=1, req/min=0.20, avg_time=0.001566s, max_time=0.001566s, min_time=0.001566s; SET_CUSTOM_META: req_count=635, req/min=126.51, avg_time=0.000022s, max_time=0.000067s, min_time=0.000006s; KV_LIST: req_count=151, req/min=30.08, avg_time=0.000129s, max_time=0.000279s, min_time=0.000060s; NOTIFY_DATA_UPDATE: req_count=509, req/min=101.40, avg_time=0.000228s, max_time=0.000359s, min_time=0.000106s
[36m(SimpleStorageUnit pid=5602)[0m Per-operation statistics: CLEAR_DATA: req_count=1, req/min=0.19, avg_time=0.004124s, max_time=0.004124s, min_time=0.004124s; PUT_DATA: req_count=64, req/min=12.37, avg_time=0.001285s, max_time=0.001825s, min_time=0.001009s
[36m(SimpleStorageUnit pid=5602)[0m 2026-08-08 04:49:23,203 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_f97c8389: [Performance] Total success requests: 65, Total req/min: 12.57, Total avg process time: 0.0013s; 
[36m(SimpleStorageUnit pid=5602)[0m Time range: last 5.17 minutes; 
[36m(SimpleStorageUnit pid=5603)[0m 2026-08-08 04:49:39,266 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_00c9e690: [Performance] Total success requests: 65, Total req/min: 11.95, Total avg process time: 0.0013s; 
[36m(SimpleStorageUnit pid=5603)[0m Time range: last 5.44 minutes; 
[36m(SimpleStorageUnit pid=5603)[0m Per-operation statistics: CLEAR_DATA: req_count=1, req/min=0.18, avg_time=0.004464s, max_time=0.004464s, min_time=0.004464s; PUT_DATA: req_count=64, req/min=11.77, avg_time=0.001275s, max_time=0.001794s, min_time=0.001008s
[36m(SimpleStorageUnit pid=5599)[0m Per-operation statistics: CLEAR_DATA: req_count=1, req/min=0.17, avg_time=0.003899s, max_time=0.003899s, min_time=0.003899s; PUT_DATA: req_count=64, req/min=11.17, avg_time=0.001212s, max_time=0.001827s, min_time=0.001014s
[36m(SimpleStorageUnit pid=5599)[0m 2026-08-08 04:49:56,549 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_8a53ad05: [Performance] Total success requests: 65, Total req/min: 11.35, Total avg process time: 0.0013s; 
[36m(SimpleStorageUnit pid=5599)[0m Time range: last 5.73 minutes; 
[36m(SimpleStorageUnit pid=5601)[0m 2026-08-08 04:49:58,153 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_aed7b913: [Performance] Total success requests: 66, Total req/min: 11.47, Total avg process time: 0.0013s; 
[36m(SimpleStorageUnit pid=5601)[0m Time range: last 5.75 minutes; 
[36m(vLLMHttpServer pid=8045)[0m (EngineCore pid=9080) WARNING 08-08 04:53:07 [scheduler.py:1919] reset_connector called but no KV connector is configured.[32m [repeated 6x across cluster][0m
[36m(vLLMHttpServer pid=8046)[0m (Worker pid=9356) WARNING 08-08 04:44:11 [layerwise.py:225] RotaryEmbedding: Failed to load weights
[36m(vLLMHttpServer pid=8045)[0m (Worker pid=9351) WARNING 08-08 04:53:07 [layerwise.py:225] RotaryEmbedding: Failed to load weights
