/workspace/verl-src/verl/trainer/main_ppo.py:181: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
[36m(TaskRunnerV1 pid=4817)[0m Training Progress:   0%|          | 3/640 [08:20<28:26:14, 160.71s/it]
[36m(TransferQueueController pid=5376)[0m 2026-08-08 00:30:29,085 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_450da3e2: [Performance] Total success requests: 636, Total req/min: 127.08, Total avg process time: 0.0002s; 
[36m(TransferQueueController pid=5376)[0m Time range: last 5.00 minutes; 
[36m(TransferQueueController pid=5376)[0m Per-operation statistics: KV_RETRIEVE_META: req_count=186, req/min=37.16, avg_time=0.000500s, max_time=0.002735s, min_time=0.000147s; NOTIFY_DATA_UPDATE: req_count=140, req/min=27.97, avg_time=0.000215s, max_time=0.000305s, min_time=0.000077s; SET_CUSTOM_META: req_count=175, req/min=34.97, avg_time=0.000021s, max_time=0.000059s, min_time=0.000009s; KV_LIST: req_count=129, req/min=25.78, avg_time=0.000055s, max_time=0.000085s, min_time=0.000031s; CLEAR_META: req_count=4, req/min=0.80, avg_time=0.000294s, max_time=0.000322s, min_time=0.000261s; KV_RETRIEVE_KEYS: req_count=2, req/min=0.40, avg_time=0.000042s, max_time=0.000046s, min_time=0.000038s
[36m(SimpleStorageUnit pid=5546)[0m Per-operation statistics: PUT_DATA: req_count=25, req/min=4.92, avg_time=0.001214s, max_time=0.001739s, min_time=0.000955s; CLEAR_DATA: req_count=4, req/min=0.79, avg_time=0.001285s, max_time=0.001420s, min_time=0.001131s; GET_DATA: req_count=14, req/min=2.76, avg_time=0.001389s, max_time=0.002174s, min_time=0.000987s
[36m(SimpleStorageUnit pid=5546)[0m 2026-08-08 00:30:36,220 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_aa034751: [Performance] Total success requests: 43, Total req/min: 8.47, Total avg process time: 0.0013s; 
[36m(SimpleStorageUnit pid=5546)[0m Time range: last 5.08 minutes; 
[36m(SimpleStorageUnit pid=5552)[0m 2026-08-08 00:30:41,043 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_32f050ae: [Performance] Total success requests: 43, Total req/min: 8.35, Total avg process time: 0.0014s; 
[36m(SimpleStorageUnit pid=5552)[0m Time range: last 5.15 minutes; 
[36m(SimpleStorageUnit pid=5549)[0m Per-operation statistics: PUT_DATA: req_count=25, req/min=4.67, avg_time=0.001184s, max_time=0.001661s, min_time=0.000975s; CLEAR_DATA: req_count=4, req/min=0.75, avg_time=0.001276s, max_time=0.001411s, min_time=0.001141s; GET_DATA: req_count=14, req/min=2.62, avg_time=0.001320s, max_time=0.001916s, min_time=0.000980s[32m [repeated 2x across cluster][0m
[36m(SimpleStorageUnit pid=5549)[0m 2026-08-08 00:30:55,772 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_1d3193ae: [Performance] Total success requests: 43, Total req/min: 8.04, Total avg process time: 0.0012s; 
[36m(SimpleStorageUnit pid=5549)[0m Time range: last 5.35 minutes; 
[36m(SimpleStorageUnit pid=5548)[0m 2026-08-08 00:30:58,962 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_30983958: [Performance] Total success requests: 43, Total req/min: 7.97, Total avg process time: 0.0013s; 
[36m(SimpleStorageUnit pid=5548)[0m Time range: last 5.39 minutes; 
[36m(SimpleStorageUnit pid=5547)[0m Per-operation statistics: PUT_DATA: req_count=25, req/min=4.64, avg_time=0.001177s, max_time=0.001681s, min_time=0.000973s; CLEAR_DATA: req_count=4, req/min=0.74, avg_time=0.001437s, max_time=0.002162s, min_time=0.001084s; GET_DATA: req_count=14, req/min=2.60, avg_time=0.001370s, max_time=0.001832s, min_time=0.001090s[32m [repeated 3x across cluster][0m
[36m(TaskRunnerV1 pid=4817)[0m INFO:2026-08-08 00:31:15,315:pending: 0, running: 7, finished: 1, failure: 0
[36m(SimpleStorageUnit pid=5551)[0m 2026-08-08 00:31:03,729 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_f6772729: [Performance] Total success requests: 43, Total req/min: 8.12, Total avg process time: 0.0013s; [32m [repeated 4x across cluster][0m
[36m(SimpleStorageUnit pid=5551)[0m Time range: last 5.30 minutes; [32m [repeated 4x across cluster][0m
[36m(SimpleStorageUnit pid=5551)[0m Per-operation statistics: PUT_DATA: req_count=25, req/min=4.72, avg_time=0.001223s, max_time=0.001773s, min_time=0.000951s; CLEAR_DATA: req_count=4, req/min=0.76, avg_time=0.001244s, max_time=0.001429s, min_time=0.001096s; GET_DATA: req_count=14, req/min=2.64, avg_time=0.001529s, max_time=0.001997s, min_time=0.001103s[32m [repeated 2x across cluster][0m
[36m(vLLMHttpServer pid=7994)[0m (EngineCore pid=9027) WARNING 08-08 00:32:35 [scheduler.py:1919] reset_connector called but no KV connector is configured.[32m [repeated 6x across cluster][0m
[36m(vLLMHttpServer pid=7995)[0m (Worker pid=9278) WARNING 08-08 00:30:14 [layerwise.py:225] RotaryEmbedding: Failed to load weights
[36m(vLLMHttpServer pid=7994)[0m (Worker pid=9290) WARNING 08-08 00:32:36 [layerwise.py:225] RotaryEmbedding: Failed to load weights
[36m(TaskRunnerV1 pid=4817)[0m step:4 - global_seqlen/min:270856.0 - global_seqlen/max:502844.0 - global_seqlen/minmax_diff:231988.0 - global_seqlen/balanced_min:386822.0 - global_seqlen/balanced_max:386878.0 - global_seqlen/mean:386850.0 - actor/entropy:1.2327123880386353 - training/rollout_probs_diff_valid:1.0 - training/rollout_probs_diff_max:0.5928144454956055 - training/rollout_probs_diff_mean:0.005514081567525864 - training/rollout_probs_diff_std:0.008496121503412724 - training/rollout_actor_probs_pearson_corr:0.9996196031570435 - rollout_corr/training_ppl:3.2031822204589844 - rollout_corr/training_log_ppl:1.1387879848480225 - rollout_corr/kl:0.0008480829419568181 - rollout_corr/k3_kl:0.0008052107295952737 - rollout_corr/rollout_ppl:3.2004799842834473 - rollout_corr/rollout_log_ppl:1.1379725933074951 - rollout_corr/log_ppl_diff:0.0008154828101396561 - rollout_corr/log_ppl_abs_diff:0.0008708648383617401 - rollout_corr/log_ppl_diff_max:0.0019894838333129883 - rollout_corr/log_ppl_diff_min:-0.0014539361000061035 - rollout_corr/ppl_ratio:1.000815987586975 - rollout_corr/chi2_token:0.0015357732772827148 - rollout_corr/chi2_seq:-0.7057846784591675 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.012445930391550064 - actor/loss:0.012445926666259766 - actor/grad_norm:0.061067476868629456 - actor/lr:1e-06 - actor/perf/max_memory_allocated_gb:36.72189712524414 - actor/perf/max_memory_reserved_gb:51.1640625 - actor/perf/cpu_memory_used_gb:43.19385528564453 - perf/mfu/actor:0.3092084390925268 - training/global_step:4 - training/epoch:0 - critic/score/mean:0.15234375 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.15234375 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.012445916421711445 - critic/advantages/max:1.620180368423462 - critic/advantages/min:-0.5400601625442505 - critic/returns/mean:-0.012445916421711445 - critic/returns/max:1.620180368423462 - critic/returns/min:-0.5400601625442505 - response_length/mean:11540.9375 - response_length/max:16384.0 - response_length/min:808.0 - response_length/clip_ratio:0.078125 - response_length_non_aborted/mean:11540.9375 - response_length_non_aborted/max:16384.0 - response_length_non_aborted/min:808.0 - response_length_non_aborted/clip_ratio:0.078125 - response/aborted_ratio:0.0 - prompt_length/mean:548.125 - prompt_length/max:919.0 - prompt_length/min:90.0 - prompt_length/clip_ratio:0.125 - timing_s/gen:116.63814208609983 - timing_s/old_log_prob:5.220484407967888 - timing_s/adv:0.0935296640964225 - timing_s/update_actor:18.267747769947164 - timing_s/update_weights:1.8597367570037022 - timing_s/step:142.10114986996632 - timing_per_token_ms/adv:0.00012088621441957153 - timing_per_token_ms/update_actor:0.02361089281368381 - timing_per_token_ms/gen:0.1579135984485931 - perf/total_num_tokens:773700 - perf/time_per_step:142.10114986996632 - perf/throughput:2722.356577367587 - training/num_turns/mean:np.float64(2.0) - training/num_turns/max:np.int64(2) - training/num_turns/min:np.int64(2) - training/off_policy/trajectory_spans/mean:np.float64(1.0) - training/off_policy/trajectory_spans/max:np.int64(1) - training/off_policy/trajectory_spans/min:np.int64(1) - training/off_policy/trajectory_staleness/mean:np.float64(0.0) - training/off_policy/trajectory_staleness/max:np.int64(0) - training/off_policy/trajectory_staleness/min:np.int64(0) - training/off_policy/trajectory_staleness_worst/mean:np.float64(0.0) - training/off_policy/trajectory_staleness_worst/max:np.int64(0) - training/off_policy/trajectory_staleness_worst/min:np.int64(0)
[36m(TaskRunnerV1 pid=4817)[0m Training Progress:   1%|          | 4/640 [10:42<27:05:56, 153.39s/it]
[36m(TaskRunnerV1 pid=4817)[0m INFO:2026-08-08 00:33:37,476:pending: 0, running: 8, finished: 0, failure: 0
[36m(TaskRunnerV1 pid=4817)[0m INFO:2026-08-08 00:34:37,541:pending: 0, running: 1, finished: 7, failure: 0
[36m(vLLMHttpServer pid=7994)[0m (EngineCore pid=9027) WARNING 08-08 00:35:13 [scheduler.py:1919] reset_connector called but no KV connector is configured.[32m [repeated 6x across cluster][0m
[36m(vLLMHttpServer pid=7995)[0m (Worker pid=9278) WARNING 08-08 00:32:36 [layerwise.py:225] RotaryEmbedding: Failed to load weights
[36m(vLLMHttpServer pid=7994)[0m (Worker pid=9290) WARNING 08-08 00:35:13 [layerwise.py:225] RotaryEmbedding: Failed to load weights
[36m(TaskRunnerV1 pid=4817)[0m step:5 - global_seqlen/min:388031.0 - global_seqlen/max:500514.0 - global_seqlen/minmax_diff:112483.0 - global_seqlen/balanced_min:444177.0 - global_seqlen/balanced_max:444368.0 - global_seqlen/mean:444272.5 - actor/entropy:1.1041464805603027 - training/rollout_probs_diff_valid:1.0 - training/rollout_probs_diff_max:0.9732818603515625 - training/rollout_probs_diff_mean:0.0053154416382312775 - training/rollout_probs_diff_std:0.008613796904683113 - training/rollout_actor_probs_pearson_corr:0.9996141195297241 - rollout_corr/training_ppl:3.0366859436035156 - rollout_corr/training_log_ppl:1.105494499206543 - rollout_corr/kl:0.0008162807207554579 - rollout_corr/k3_kl:0.0007614815840497613 - rollout_corr/rollout_ppl:3.034210205078125 - rollout_corr/rollout_log_ppl:1.1046799421310425 - rollout_corr/log_ppl_diff:0.0008145412430167198 - rollout_corr/log_ppl_abs_diff:0.0008145412430167198 - rollout_corr/log_ppl_diff_max:0.0015090703964233398 - rollout_corr/log_ppl_diff_min:0.0001188516616821289 - rollout_corr/ppl_ratio:1.0008149147033691 - rollout_corr/chi2_token:0.0014040470123291016 - rollout_corr/chi2_seq:-0.9994159936904907 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.007557118311524391 - actor/loss:0.00755712017416954 - actor/grad_norm:0.06682521104812622 - actor/lr:1e-06 - actor/perf/max_memory_allocated_gb:38.752150535583496 - actor/perf/max_memory_reserved_gb:52.00390625 - actor/perf/cpu_memory_used_gb:43.13764190673828 - perf/mfu/actor:0.3086663216036235 - training/global_step:5 - training/epoch:0 - critic/score/mean:0.015625 - critic/score/max:0.375 - critic/score/min:0.0 - critic/rewards/mean:0.015625 - critic/rewards/max:0.375 - critic/rewards/min:0.0 - critic/advantages/mean:-0.0075571429915726185 - critic/advantages/max:2.4748551845550537 - critic/advantages/min:-0.7245576977729797 - critic/returns/mean:-0.0075571429915726185 - critic/returns/max:2.4748551845550537 - critic/returns/min:-0.7245576977729797 - response_length/mean:13443.765625 - response_length/max:16384.0 - response_length/min:8677.0 - response_length/clip_ratio:0.234375 - response_length_non_aborted/mean:13443.765625 - response_length_non_aborted/max:16384.0 - response_length_non_aborted/min:8677.0 - response_length_non_aborted/clip_ratio:0.234375 - response/aborted_ratio:0.0 - prompt_length/mean:439.75 - prompt_length/max:830.0 - prompt_length/min:171.0 - prompt_length/clip_ratio:0.125 - timing_s/gen:128.65822833694983 - timing_s/old_log_prob:5.956907519022934 - timing_s/adv:0.09400747204199433 - timing_s/update_actor:20.933661555987783 - timing_s/update_weights:1.8731221460038796 - timing_s/step:157.53447531093843 - timing_per_token_ms/adv:0.00010579933716580964 - timing_per_token_ms/update_actor:0.023559483825791358 - timing_per_token_ms/gen:0.14953286704333194 - perf/total_num_tokens:888545 - perf/time_per_step:157.53447531093843 - perf/throughput:2820.160470418324 - training/num_turns/mean:np.float64(2.0) - training/num_turns/max:np.int64(2) - training/num_turns/min:np.int64(2) - training/off_policy/trajectory_spans/mean:np.float64(1.0) - training/off_policy/trajectory_spans/max:np.int64(1) - training/off_policy/trajectory_spans/min:np.int64(1) - training/off_policy/trajectory_staleness/mean:np.float64(0.0) - training/off_policy/trajectory_staleness/max:np.int64(0) - training/off_policy/trajectory_staleness/min:np.int64(0) - training/off_policy/trajectory_staleness_worst/mean:np.float64(0.0) - training/off_policy/trajectory_staleness_worst/max:np.int64(0) - training/off_policy/trajectory_staleness_worst/min:np.int64(0)
[36m(TaskRunnerV1 pid=4817)[0m Training Progress:   1%|          | 5/640 [13:19<27:19:26, 154.91s/it]
[36m(TransferQueueController pid=5376)[0m 2026-08-08 00:35:29,485 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_450da3e2: [Performance] Total success requests: 653, Total req/min: 130.43, Total avg process time: 0.0002s; 
[36m(TransferQueueController pid=5376)[0m Time range: last 5.01 minutes; 
[36m(TransferQueueController pid=5376)[0m Per-operation statistics: NOTIFY_DATA_UPDATE: req_count=148, req/min=29.56, avg_time=0.000211s, max_time=0.000289s, min_time=0.000094s; SET_CUSTOM_META: req_count=182, req/min=36.35, avg_time=0.000021s, max_time=0.000040s, min_time=0.000008s; KV_LIST: req_count=125, req/min=24.97, avg_time=0.000051s, max_time=0.000082s, min_time=0.000019s; KV_RETRIEVE_META: req_count=192, req/min=38.35, avg_time=0.000492s, max_time=0.002237s, min_time=0.000140s; CLEAR_META: req_count=4, req/min=0.80, avg_time=0.000311s, max_time=0.000364s, min_time=0.000269s; KV_RETRIEVE_KEYS: req_count=2, req/min=0.40, avg_time=0.000055s, max_time=0.000070s, min_time=0.000040s
[36m(SimpleStorageUnit pid=5546)[0m Per-operation statistics: PUT_DATA: req_count=26, req/min=5.01, avg_time=0.001125s, max_time=0.001640s, min_time=0.000932s; CLEAR_DATA: req_count=4, req/min=0.77, avg_time=0.001262s, max_time=0.001431s, min_time=0.001140s; GET_DATA: req_count=14, req/min=2.70, avg_time=0.001347s, max_time=0.001959s, min_time=0.001086s
[36m(SimpleStorageUnit pid=5546)[0m 2026-08-08 00:35:47,458 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_aa034751: [Performance] Total success requests: 44, Total req/min: 8.48, Total avg process time: 0.0012s; 
[36m(SimpleStorageUnit pid=5546)[0m Time range: last 5.19 minutes; 
[36m(SimpleStorageUnit pid=5552)[0m 2026-08-08 00:35:48,525 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_32f050ae: [Performance] Total success requests: 44, Total req/min: 8.59, Total avg process time: 0.0013s; 
[36m(SimpleStorageUnit pid=5552)[0m Time range: last 5.12 minutes; 
[36m(SimpleStorageUnit pid=5549)[0m Per-operation statistics: PUT_DATA: req_count=27, req/min=5.35, avg_time=0.001146s, max_time=0.001913s, min_time=0.000947s; CLEAR_DATA: req_count=4, req/min=0.79, avg_time=0.001287s, max_time=0.001502s, min_time=0.001157s; GET_DATA: req_count=14, req/min=2.77, avg_time=0.001346s, max_time=0.001781s, min_time=0.001150s[32m [repeated 2x across cluster][0m
[36m(SimpleStorageUnit pid=5549)[0m 2026-08-08 00:35:58,582 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_1d3193ae: [Performance] Total success requests: 45, Total req/min: 8.92, Total avg process time: 0.0012s; 
[36m(SimpleStorageUnit pid=5549)[0m Time range: last 5.05 minutes; 
[36m(SimpleStorageUnit pid=5548)[0m 2026-08-08 00:35:59,346 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_30983958: [Performance] Total success requests: 45, Total req/min: 8.99, Total avg process time: 0.0012s; 
[36m(SimpleStorageUnit pid=5548)[0m Time range: last 5.01 minutes; 
[36m(SimpleStorageUnit pid=5545)[0m Per-operation statistics: PUT_DATA: req_count=28, req/min=5.51, avg_time=0.001234s, max_time=0.001787s, min_time=0.000961s; CLEAR_DATA: req_count=4, req/min=0.79, avg_time=0.001382s, max_time=0.002013s, min_time=0.001065s; GET_DATA: req_count=14, req/min=2.76, avg_time=0.001304s, max_time=0.001827s, min_time=0.001007s[32m [repeated 2x across cluster][0m
[36m(SimpleStorageUnit pid=5545)[0m 2026-08-08 00:36:04,694 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_402cee8a: [Performance] Total success requests: 46, Total req/min: 9.06, Total avg process time: 0.0013s; 
[36m(SimpleStorageUnit pid=5545)[0m Time range: last 5.08 minutes; 
[36m(SimpleStorageUnit pid=5547)[0m 2026-08-08 00:36:07,413 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_711be711: [Performance] Total success requests: 46, Total req/min: 9.04, Total avg process time: 0.0012s; 
[36m(SimpleStorageUnit pid=5547)[0m Time range: last 5.09 minutes; 
[36m(TaskRunnerV1 pid=4817)[0m INFO:2026-08-08 00:36:15,083:pending: 0, running: 4, finished: 4, failure: 0
[36m(SimpleStorageUnit pid=5551)[0m Per-operation statistics: PUT_DATA: req_count=28, req/min=5.51, avg_time=0.001177s, max_time=0.001758s, min_time=0.000903s; CLEAR_DATA: req_count=4, req/min=0.79, avg_time=0.001602s, max_time=0.002727s, min_time=0.001118s; GET_DATA: req_count=14, req/min=2.75, avg_time=0.001469s, max_time=0.002052s, min_time=0.001103s[32m [repeated 3x across cluster][0m
[36m(SimpleStorageUnit pid=5551)[0m 2026-08-08 00:36:08,748 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_f6772729: [Performance] Total success requests: 46, Total req/min: 9.05, Total avg process time: 0.0013s; [32m [repeated 2x across cluster][0m
[36m(SimpleStorageUnit pid=5551)[0m Time range: last 5.08 minutes; [32m [repeated 2x across cluster][0m
[36m(vLLMHttpServer pid=7994)[0m (EngineCore pid=9027) WARNING 08-08 00:36:35 [scheduler.py:1919] reset_connector called but no KV connector is configured.[32m [repeated 6x across cluster][0m
[36m(vLLMHttpServer pid=7995)[0m (Worker pid=9278) WARNING 08-08 00:35:13 [layerwise.py:225] RotaryEmbedding: Failed to load weights
[36m(vLLMHttpServer pid=7994)[0m (Worker pid=9290) WARNING 08-08 00:36:35 [layerwise.py:225] RotaryEmbedding: Failed to load weights
[36m(TaskRunnerV1 pid=4817)[0m step:6 - global_seqlen/min:142975.0 - global_seqlen/max:441674.0 - global_seqlen/minmax_diff:298699.0 - global_seqlen/balanced_min:292274.0 - global_seqlen/balanced_max:292375.0 - global_seqlen/mean:292324.5 - actor/entropy:1.0336570739746094 - training/rollout_probs_diff_valid:1.0 - training/rollout_probs_diff_max:0.5757907032966614 - training/rollout_probs_diff_mean:0.005214379169046879 - training/rollout_probs_diff_std:0.00849044881761074 - training/rollout_actor_probs_pearson_corr:0.9996247887611389 - rollout_corr/training_ppl:2.678208351135254 - rollout_corr/training_log_ppl:0.9745398163795471 - rollout_corr/kl:0.0006157495663501322 - rollout_corr/k3_kl:0.0007242278661578894 - rollout_corr/rollout_ppl:2.6766159534454346 - rollout_corr/rollout_log_ppl:0.9739494323730469 - rollout_corr/log_ppl_diff:0.0005903858691453934 - rollout_corr/log_ppl_abs_diff:0.0006462149322032928 - rollout_corr/log_ppl_diff_max:0.0019527673721313477 - rollout_corr/log_ppl_diff_min:-0.000645756721496582 - rollout_corr/ppl_ratio:1.0005906820297241 - rollout_corr/chi2_token:0.001746058464050293 - rollout_corr/chi2_seq:0.2772864103317261 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.10040846932679415 - actor/loss:0.10040847957134247 - actor/grad_norm:0.11709915846586227 - actor/lr:1e-06 - actor/perf/max_memory_allocated_gb:38.752150535583496 - actor/perf/max_memory_reserved_gb:54.07421875 - actor/perf/cpu_memory_used_gb:43.15749740600586 - perf/mfu/actor:0.3050807388361113 - training/global_step:6 - training/epoch:0 - critic/score/mean:0.34765625 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.34765625 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.10040852427482605 - critic/advantages/max:2.252037763595581 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:-0.10040852427482605 - critic/returns/max:2.252037763595581 - critic/returns/min:-2.4748666286468506 - response_length/mean:8760.390625 - response_length/max:16384.0 - response_length/min:1079.0 - response_length/clip_ratio:0.109375 - response_length_non_aborted/mean:8760.390625 - response_length_non_aborted/max:16384.0 - response_length_non_aborted/min:1079.0 - response_length_non_aborted/clip_ratio:0.109375 - response/aborted_ratio:0.0 - prompt_length/mean:374.75 - prompt_length/max:569.0 - prompt_length/min:161.0 - prompt_length/clip_ratio:0.125 - timing_s/gen:62.5780779060442 - timing_s/old_log_prob:3.8556898769456893 - timing_s/adv:0.08837361505720764 - timing_s/update_actor:13.440672146040015 - timing_s/update_weights:1.8430597849655896 - timing_s/step:81.82730467803776 - timing_per_token_ms/adv:0.00015115670266639924 - timing_per_token_ms/update_actor:0.022989301522862462 - timing_per_token_ms/gen:0.11161402603344991 - perf/total_num_tokens:584649 - perf/time_per_step:81.82730467803776 - perf/throughput:3572.456665292791 - training/num_turns/mean:np.float64(2.0) - training/num_turns/max:np.int64(2) - training/num_turns/min:np.int64(2) - training/off_policy/trajectory_spans/mean:np.float64(1.0) - training/off_policy/trajectory_spans/max:np.int64(1) - training/off_policy/trajectory_spans/min:np.int64(1) - training/off_policy/trajectory_staleness/mean:np.float64(0.0) - training/off_policy/trajectory_staleness/max:np.int64(0) - training/off_policy/trajectory_staleness/min:np.int64(0) - training/off_policy/trajectory_staleness_worst/mean:np.float64(0.0) - training/off_policy/trajectory_staleness_worst/max:np.int64(0) - training/off_policy/trajectory_staleness_worst/min:np.int64(0)
[36m(TaskRunnerV1 pid=4817)[0m Training Progress:   1%|          | 6/640 [14:41<22:54:30, 130.08s/it]
[36m(TaskRunnerV1 pid=4817)[0m INFO:2026-08-08 00:37:36,961:pending: 0, running: 7, finished: 1, failure: 0
[36m(vLLMHttpServer pid=7994)[0m (EngineCore pid=9027) WARNING 08-08 00:38:13 [scheduler.py:1919] reset_connector called but no KV connector is configured.[32m [repeated 6x across cluster][0m
[36m(vLLMHttpServer pid=7995)[0m (Worker pid=9278) WARNING 08-08 00:36:35 [layerwise.py:225] RotaryEmbedding: Failed to load weights
[36m(vLLMHttpServer pid=7994)[0m (Worker pid=9290) WARNING 08-08 00:38:14 [layerwise.py:225] RotaryEmbedding: Failed to load weights
[36m(TaskRunnerV1 pid=4817)[0m step:7 - global_seqlen/min:285500.0 - global_seqlen/max:505142.0 - global_seqlen/minmax_diff:219642.0 - global_seqlen/balanced_min:395109.0 - global_seqlen/balanced_max:395533.0 - global_seqlen/mean:395321.0 - actor/entropy:1.0865658521652222 - training/rollout_probs_diff_valid:1.0 - training/rollout_probs_diff_max:0.31751084327697754 - training/rollout_probs_diff_mean:0.005334415938705206 - training/rollout_probs_diff_std:0.008427507244050503 - training/rollout_actor_probs_pearson_corr:0.9996193051338196 - rollout_corr/training_ppl:2.8601233959198 - rollout_corr/training_log_ppl:1.0377602577209473 - rollout_corr/kl:0.0007211176562123001 - rollout_corr/k3_kl:0.0007345436024479568 - rollout_corr/rollout_ppl:2.8580212593078613 - rollout_corr/rollout_log_ppl:1.0370253324508667 - rollout_corr/log_ppl_diff:0.0007348638027906418 - rollout_corr/log_ppl_abs_diff:0.0007348638027906418 - rollout_corr/log_ppl_diff_max:0.0019618868827819824 - rollout_corr/log_ppl_diff_min:0.0001372694969177246 - rollout_corr/ppl_ratio:1.0007351636886597 - rollout_corr/chi2_token:0.0014986991882324219 - rollout_corr/chi2_seq:-0.9936769604682922 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.03531515842769295 - actor/loss:0.03531515598297119 - actor/grad_norm:0.05972343683242798 - actor/lr:1e-06 - actor/perf/max_memory_allocated_gb:38.752150535583496 - actor/perf/max_memory_reserved_gb:54.07421875 - actor/perf/cpu_memory_used_gb:43.01268005371094 - perf/mfu/actor:0.30814531078090607 - training/global_step:7 - training/epoch:0 - critic/score/mean:0.1875 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.1875 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.035315148532390594 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-0.5640735030174255 - critic/returns/mean:-0.035315148532390594 - critic/returns/max:2.4748666286468506 - critic/returns/min:-0.5640735030174255 - response_length/mean:11803.40625 - response_length/max:16384.0 - response_length/min:2839.0 - response_length/clip_ratio:0.1875 - response_length_non_aborted/mean:11803.40625 - response_length_non_aborted/max:16384.0 - response_length_non_aborted/min:2839.0 - response_length_non_aborted/clip_ratio:0.1875 - response/aborted_ratio:0.0 - prompt_length/mean:550.375 - prompt_length/max:861.0 - prompt_length/min:270.0 - prompt_length/clip_ratio:0.125 - timing_s/gen:72.58129056403413 - timing_s/old_log_prob:5.317504931939766 - timing_s/adv:0.09513486304786056 - timing_s/update_actor:18.542887802934274 - timing_s/update_weights:1.8743707010289654 - timing_s/step:98.42988837091252 - timing_per_token_ms/adv:0.00012032609328603914 - timing_per_token_ms/update_actor:0.023452950643823973 - timing_per_token_ms/gen:0.09608096519282587 - perf/total_num_tokens:790642 - perf/time_per_step:98.42988837091252 - perf/throughput:4016.269921086522 - training/num_turns/mean:np.float64(2.0) - training/num_turns/max:np.int64(2) - training/num_turns/min:np.int64(2) - training/off_policy/trajectory_spans/mean:np.float64(1.0) - training/off_policy/trajectory_spans/max:np.int64(1) - training/off_policy/trajectory_spans/min:np.int64(1) - training/off_policy/trajectory_staleness/mean:np.float64(0.0) - training/off_policy/trajectory_staleness/max:np.int64(0) - training/off_policy/trajectory_staleness/min:np.int64(0) - training/off_policy/trajectory_staleness_worst/mean:np.float64(0.0) - training/off_policy/trajectory_staleness_worst/max:np.int64(0) - training/off_policy/trajectory_staleness_worst/min:np.int64(0)
[36m(TaskRunnerV1 pid=4817)[0m Training Progress:   1%|          | 7/640 [16:20<21:03:23, 119.75s/it]
[36m(TaskRunnerV1 pid=4817)[0m INFO:2026-08-08 00:39:15,454:pending: 0, running: 6, finished: 2, failure: 0
[36m(TaskRunnerV1 pid=4817)[0m INFO:2026-08-08 00:40:15,520:pending: 0, running: 1, finished: 7, failure: 0
[36m(vLLMHttpServer pid=7994)[0m (EngineCore pid=9027) WARNING 08-08 00:40:40 [scheduler.py:1919] reset_connector called but no KV connector is configured.[32m [repeated 6x across cluster][0m
[36m(vLLMHttpServer pid=7995)[0m (Worker pid=9278) WARNING 08-08 00:38:14 [layerwise.py:225] RotaryEmbedding: Failed to load weights
[36m(vLLMHttpServer pid=7994)[0m (Worker pid=9290) WARNING 08-08 00:40:41 [layerwise.py:225] RotaryEmbedding: Failed to load weights
